year,income,lifeExpectancy,population,region,name
2001,86,98,562,Native American,Age 21 to 39 yrs.
2001,316,89.4,1642,White,Age 40 to 64 yrs.
2001,1381,88.4,7252,African American,Age 40 to 64 yrs.
2001,819,88.2,4315,Asian,Age 40 to 64 yrs.
2001,426,92.4,2368,Native American,Age 40 to 64 yrs.
2001,1169,75,3359,White,Age 65 to 79 yrs.
2001,3628,78.2,14514,African American,Age 65 to 79 yrs.
2001,2396,77.6,10553,Asian,Age 65 to 79 yrs.
2001,1763,82.6,6672,Native American,Age 65 to 79 yrs.
2001,1134,62.7,2576,White,Age 80+ yrs.
2001,3130,65.9,9352,African American,Age 80+ yrs.
2001,933,70.9,5388,Asian,Age 80+ yrs.
2001,2059,73.9,6707,Native American,Age 80+ yrs.
2002,14,98.6,81,White,Age 0 to 20 yrs.
2002,25,96.7,112,African American,Age 0 to 20 yrs.
2002,9,97.5,70,Asian,Age 0 to 20 yrs.
2002,13,98.7,65,Native American,Age 0 to 20 yrs.
2002,68,96.5,569,White,Age 21 to 39 yrs.
2002,303,94.5,1832,African American,Age 21 to 39 yrs.
2002,115,95,680,Asian,Age 21 to 39 yrs.
2002,84,97.8,582,Native American,Age 21 to 39 yrs.
2002,315,90,1703,White,Age 40 to 64 yrs.
2002,1382,88.5,7398,African American,Age 40 to 64 yrs.
2002,751,88.3,4348,Asian,Age 40 to 64 yrs.
2002,426,92.8,2443,Native American,Age 40 to 64 yrs.
2002,1163,76.3,3530,White,Age 65 to 79 yrs.
2002,3745,78.7,15079,African American,Age 65 to 79 yrs.
2002,2249,79.5,10568,Asian,Age 65 to 79 yrs.
2002,1664,82,6942,Native American,Age 65 to 79 yrs.
2002,1227,63.8,2787,White,Age 80+ yrs.
2002,3280,67.6,9997,African American,Age 80+ yrs.
2002,1492,73,5321,Asian,Age 80+ yrs.
2002,2245,72.7,7163,Native American,Age 80+ yrs.
2003,14,98.5,83,White,Age 0 to 20 yrs.
2003,26,97.5,114,African American,Age 0 to 20 yrs.
2003,9,97.5,69,Asian,Age 0 to 20 yrs.
2003,13,98.7,64,Native American,Age 0 to 20 yrs.
2003,66,96.7,572,White,Age 21 to 39 yrs.
2003,298,94.5,1860,African American,Age 21 to 39 yrs.
2003,108,93.5,705,Asian,Age 21 to 39 yrs.
2003,80,97.9,595,Native American,Age 21 to 39 yrs.
2003,322,89.9,1764,White,Age 40 to 64 yrs.
2003,1400,88.6,7555,African American,Age 40 to 64 yrs.
2003,749,87.5,4237,Asian,Age 40 to 64 yrs.
2003,428,93.2,2535,Native American,Age 40 to 64 yrs.
2003,1168,75.9,3695,White,Age 65 to 79 yrs.
2003,3694,78.4,15503,African American,Age 65 to 79 yrs.
2003,2262,79.8,10772,Asian,Age 65 to 79 yrs.
2003,1715,82.3,7061,Native American,Age 65 to 79 yrs.
2003,1244,63.9,2974,White,Age 80+ yrs.
2003,3299,67.4,10578,African American,Age 80+ yrs.
2003,1003,68.1,5540,Asian,Age 80+ yrs.
2003,2167,72.8,7485,Native American,Age 80+ yrs.
2004,14,98.8,85,White,Age 0 to 20 yrs.
2004,26,97.3,116,African American,Age 0 to 20 yrs.
2004,8,97.3,65,Asian,Age 0 to 20 yrs.
2004,12,97.9,64,Native American,Age 0 to 20 yrs.
2004,68,96.7,575,White,Age 21 to 39 yrs.
2004,287,94.7,1867,African American,Age 21 to 39 yrs.
2004,119,94.2,691,Asian,Age 21 to 39 yrs.
2004,86,97.8,610,Native American,Age 21 to 39 yrs.
2004,328,90.4,1825,White,Age 40 to 64 yrs.
2004,1394,88.8,7690,African American,Age 40 to 64 yrs.
2004,750,89.3,4171,Asian,Age 40 to 64 yrs.
2004,411,93.4,2602,Native American,Age 40 to 64 yrs.
2004,1193,76.9,3833,White,Age 65 to 79 yrs.
2004,3466,79.2,15681,African American,Age 65 to 79 yrs.
2004,2205,79.7,10835,Asian,Age 65 to 79 yrs.
2004,1638,83.3,7276,Native American,Age 65 to 79 yrs.
2004,1277,65.1,3153,White,Age 80+ yrs.
2004,3224,67.5,10951,African American,Age 80+ yrs.
2004,1480,68.4,5771,Asian,Age 80+ yrs.
2004,2063,73.5,7548,Native American,Age 80+ yrs.
2005,14,98.8,87,White,Age 0 to 20 yrs.
2005,25,98,118,African American,Age 0 to 20 yrs.
2005,17,98.8,71,Asian,Age 0 to 20 yrs.
2005,11,100,62,Native American,Age 0 to 20 yrs.
2005,70,96.7,577,White,Age 21 to 39 yrs.
2005,308,94.6,1880,African American,Age 21 to 39 yrs.
2005,141,94.4,727,Asian,Age 21 to 39 yrs.
2005,72,98.2,617,Native American,Age 21 to 39 yrs.
2005,336,90.6,1893,White,Age 40 to 64 yrs.
2005,1387,89.3,7823,African American,Age 40 to 64 yrs.
2005,709,87.9,4229,Asian,Age 40 to 64 yrs.
2005,428,93.4,2679,Native American,Age 40 to 64 yrs.
2005,1186,77.9,3971,White,Age 65 to 79 yrs.
2005,3504,79.6,15918,African American,Age 65 to 79 yrs.
2005,2010,79.9,10850,Asian,Age 65 to 79 yrs.
2005,1659,83.9,7468,Native American,Age 65 to 79 yrs.
2005,1313,65.8,3314,White,Age 80+ yrs.
2005,3284,67.9,11154,African American,Age 80+ yrs.
2005,1198,67.4,5574,Asian,Age 80+ yrs.
2005,2058,74.1,7795,Native American,Age 80+ yrs.
2006,14,98.7,87,White,Age 0 to 20 yrs.
2006,23,97.7,123,African American,Age 0 to 20 yrs.
2006,18,96.9,82,Asian,Age 0 to 20 yrs.
2006,12,97.9,60,Native American,Age 0 to 20 yrs.
2006,72,96.9,583,White,Age 21 to 39 yrs.
2006,308,94.8,1884,African American,Age 21 to 39 yrs.
2006,105,95.2,726,Asian,Age 21 to 39 yrs.
2006,83,98.2,627,Native American,Age 21 to 39 yrs.
2006,350,90.7,1968,White,Age 40 to 64 yrs.
2006,1428,89.6,8013,African American,Age 40 to 64 yrs.
2006,650,89.4,4123,Asian,Age 40 to 64 yrs.
2006,451,93.8,2755,Native American,Age 40 to 64 yrs.
2006,1218,78.7,4152,White,Age 65 to 79 yrs.
2006,3535,80.8,16255,African American,Age 65 to 79 yrs.
2006,1669,82.1,10378,Asian,Age 65 to 79 yrs.
2006,1558,84.2,7604,Native American,Age 65 to 79 yrs.
2006,1331,65.9,3498,White,Age 80+ yrs.
2006,3278,69.5,11316,African American,Age 80+ yrs.
2006,973,68.4,5273,Asian,Age 80+ yrs.
2006,2013,72.2,7793,Native American,Age 80+ yrs.
2007,14,99.2,88,White,Age 0 to 20 yrs.
2007,22,98.3,119,African American,Age 0 to 20 yrs.
2007,11,96.7,78,Asian,Age 0 to 20 yrs.
2007,14,99.6,59,Native American,Age 0 to 20 yrs.
2007,70,97,589,White,Age 21 to 39 yrs.
2007,305,95.1,1897,African American,Age 21 to 39 yrs.
2007,111,94.3,720,Asian,Age 21 to 39 yrs.
2007,90,98.1,643,Native American,Age 21 to 39 yrs.
2007,352,91,2043,White,Age 40 to 64 yrs.
2007,1393,90.1,8196,African American,Age 40 to 64 yrs.
2007,609,89.7,4104,Asian,Age 40 to 64 yrs.
2007,431,93.9,2847,Native American,Age 40 to 64 yrs.
2007,1172,79.5,4297,White,Age 65 to 79 yrs.
2007,3515,81.4,16665,African American,Age 65 to 79 yrs.
2007,1786,81.5,10392,Asian,Age 65 to 79 yrs.
2007,1535,85.3,7722,Native American,Age 65 to 79 yrs.
2007,1319,66.9,3632,White,Age 80+ yrs.
2007,3249,70.5,11789,African American,Age 80+ yrs.
2007,973,72.7,4905,Asian,Age 80+ yrs.
2007,2048,74.5,7848,Native American,Age 80+ yrs.
2008,14,99.1,90,White,Age 0 to 20 yrs.
2008,22,98.5,117,African American,Age 0 to 20 yrs.
2008,11,98.9,73,Asian,Age 0 to 20 yrs.
2008,16,97.7,62,Native American,Age 0 to 20 yrs.
2008,72,97,591,White,Age 21 to 39 yrs.
2008,293,95.4,1898,African American,Age 21 to 39 yrs.
2008,102,94.9,710,Asian,Age 21 to 39 yrs.
2008,89,98.5,659,Native American,Age 21 to 39 yrs.
2008,354,91.5,2115,White,Age 40 to 64 yrs.
2008,1401,90.6,8438,African American,Age 40 to 64 yrs.
2008,638,88.4,4097,Asian,Age 40 to 64 yrs.
2008,441,94,2912,Native American,Age 40 to 64 yrs.
2008,1158,80.5,4420,White,Age 65 to 79 yrs.
2008,3424,81.8,17010,African American,Age 65 to 79 yrs.
2008,1724,79.4,10097,Asian,Age 65 to 79 yrs.
2008,1475,86.3,7898,Native American,Age 65 to 79 yrs.
2008,1317,68.5,3771,White,Age 80+ yrs.
2008,3224,71.4,12195,African American,Age 80+ yrs.
2008,1027,75.6,4907,Asian,Age 80+ yrs.
2008,1948,75.6,7968,Native American,Age 80+ yrs.
2009,14,98.8,90,White,Age 0 to 20 yrs.
2009,21,97.8,115,African American,Age 0 to 20 yrs.
2009,11,98.8,71,Asian,Age 0 to 20 yrs.
2009,15,97.5,65,Native American,Age 0 to 20 yrs.
2009,73,97.3,599,White,Age 21 to 39 yrs.
2009,300,95.4,1893,African American,Age 21 to 39 yrs.
2009,110,95.3,701,Asian,Age 21 to 39 yrs.
2009,98,98.2,683,Native American,Age 21 to 39 yrs.
2009,369,91.5,2196,White,Age 40 to 64 yrs.
2009,1388,90.7,8679,African American,Age 40 to 64 yrs.
2009,650,89,4066,Asian,Age 40 to 64 yrs.
2009,447,94.2,2972,Native American,Age 40 to 64 yrs.
2009,1167,81.1,4565,White,Age 65 to 79 yrs.
2009,3498,82.7,17473,African American,Age 65 to 79 yrs.
2009,1462,80.6,9433,Asian,Age 65 to 79 yrs.
2009,1587,86.3,8160,Native American,Age 65 to 79 yrs.
2009,1330,69,3968,White,Age 80+ yrs.
2009,3201,72.3,12569,African American,Age 80+ yrs.
2009,1236,70.6,5303,Asian,Age 80+ yrs.
2009,1968,77.9,8198,Native American,Age 80+ yrs.
2010,13,99,90,White,Age 0 to 20 yrs.
2010,21,98.1,111,African American,Age 0 to 20 yrs.
2010,10,97.7,57,Asian,Age 0 to 20 yrs.
2010,19,99,62,Native American,Age 0 to 20 yrs.
2010,74,97.2,622,White,Age 21 to 39 yrs.
2010,281,95.5,1901,African American,Age 21 to 39 yrs.
2010,95,94.7,592,Asian,Age 21 to 39 yrs.
2010,84,98.3,632,Native American,Age 21 to 39 yrs.
2010,368,91.6,2275,White,Age 40 to 64 yrs.
2010,1282,91.3,8527,African American,Age 40 to 64 yrs.
2010,533,90.3,3432,Asian,Age 40 to 64 yrs.
2010,436,94.2,2875,Native American,Age 40 to 64 yrs.
2010,1159,81.6,4657,White,Age 65 to 79 yrs.
2010,3336,83,17477,African American,Age 65 to 79 yrs.
2010,1398,80.5,9091,Asian,Age 65 to 79 yrs.
2010,1463,86.9,8035,Native American,Age 65 to 79 yrs.
2010,1350,68.8,4268,White,Age 80+ yrs.
2010,3093,73.8,13294,African American,Age 80+ yrs.
2010,999,69.5,6339,Asian,Age 80+ yrs.
2010,2166,76.3,9373,Native American,Age 80+ yrs.
2011,14,99.2,91,White,Age 0 to 20 yrs.
2011,20,98.4,110,African American,Age 0 to 20 yrs.
2011,11,97.7,56,Asian,Age 0 to 20 yrs.
2011,17,99.4,70,Native American,Age 0 to 20 yrs.
2011,73,97.4,626,White,Age 21 to 39 yrs.
2011,264,95.8,1839,African American,Age 21 to 39 yrs.
2011,86,96.3,582,Asian,Age 21 to 39 yrs.
2011,83,98.4,634,Native American,Age 21 to 39 yrs.
2011,367,92.2,2347,White,Age 40 to 64 yrs.
2011,1238,91.7,8715,African American,Age 40 to 64 yrs.
2011,505,90.2,3401,Asian,Age 40 to 64 yrs.
2011,410,94.5,2944,Native American,Age 40 to 64 yrs.
2011,1106,82.6,4790,White,Age 65 to 79 yrs.
2011,3156,84.1,17676,African American,Age 65 to 79 yrs.
2011,1264,81.8,8575,Asian,Age 65 to 79 yrs.
2011,1406,87.8,8073,Native American,Age 65 to 79 yrs.
2011,1274,70.7,4334,White,Age 80+ yrs.
2011,2963,74.7,13674,African American,Age 80+ yrs.
2011,771,74,5625,Asian,Age 80+ yrs.
2011,2061,78.4,9483,Native American,Age 80+ yrs.
2012,13,99.1,90,White,Age 0 to 20 yrs.
2012,18,98.7,109,African American,Age 0 to 20 yrs.
2012,12,96.6,58,Asian,Age 0 to 20 yrs.
2012,20,99.2,77,Native American,Age 0 to 20 yrs.
2012,71,97.5,630,White,Age 21 to 39 yrs.
2012,249,96.1,1786,African American,Age 21 to 39 yrs.
2012,83,94.5,575,Asian,Age 21 to 39 yrs.
2012,84,98.5,624,Native American,Age 21 to 39 yrs.
2012,376,92.3,2419,White,Age 40 to 64 yrs.
2012,1218,92,8848,African American,Age 40 to 64 yrs.
2012,529,91,3388,Asian,Age 40 to 64 yrs.
2012,430,94.8,3006,Native American,Age 40 to 64 yrs.
2012,1075,83.1,4894,White,Age 65 to 79 yrs.
2012,3000,85,17873,African American,Age 65 to 79 yrs.
2012,1220,84.3,8245,Asian,Age 65 to 79 yrs.
2012,1342,88.5,8109,Native American,Age 65 to 79 yrs.
2012,1230,72,4454,White,Age 80+ yrs.
2012,2821,75.7,14134,African American,Age 80+ yrs.
2012,783,78.6,5442,Asian,Age 80+ yrs.
2012,1954,79.8,9765,Native American,Age 80+ yrs.
